# Iris details
webgateway_installer: WebGateway-2020.1.0.215.0-lnxrhx64.tar.gz
webgateway_version: WebGateway-2020.1.0.215.0-lnxrhx64
# The need of version and minor is due to the difference between the
# installer and the folder that contains
iris_version: IRISHealth-2019.1.0.510
# The "minor version" is required due to the difference between the name and
# the contents of the file with the installer
iris_minor_version: .4-lnxrhx64
iris_install_kit_filename: "{{ iris_version }}{{ iris_minor_version }}.tar.gz"
iris_install_kit_path: "{{ path_to_install }}/{{ iris_version }}{{ iris_minor_version }}"
iris_install_csp_kit_filename: "{{ iris_version }}-csp.tar.gz"
trak_installer_filename: T2019_20200110_1334_R5_SYS_FULL_B506.zip
